"","Sell Order","From","Quantity","Buy Price","Net Costs","Take To","Sell Price","Net Sales","Gross Margin","Sell Taxes","Net Profit","Profit Per Item","R.O.I","Total Volume (m3)"
"","Ashimmu","Jita","1","52,500,000.00","52,500,000.00","Hek","57,010,000.00","57,010,000.00","4,510,000.00","1,596,280.00","2,913,720.00","2,913,720.00","5.5%","118,000.00"
"","Capital Shield Operation","Rens","1","30,000,000.00","30,000,000.00","Jita","33,340,000.00","33,340,000.00","3,340,000.00","933,520.00","2,406,480.00","2,406,480.00","8.0%","0.01"
"","Vexor Navy Issue","Jita","1","46,490,000.00","46,490,000.00","Dodixie","50,000,000.00","50,000,000.00","3,510,000.00","1,400,000.00","2,110,000.00","2,110,000.00","4.5%","112,000.00"
"","Chaotic Exotic Filament","Jita","1","18,000,000.00","18,000,000.00","Dodixie","19,620,000.03","19,620,000.03","1,620,000.03","549,360.00","1,070,640.03","1,070,640.03","5.9%","0.10"
"","Osprey","Hek","1","6,500,000.00","6,500,000.00","Jita","7,603,000.00","7,603,000.00","1,103,000.00","212,884.00","890,116.00","890,116.00","13.7%","107,000.00"
"","Nereus","Hek","1","119,700.00","119,700.00","Jita","950,000.00","950,000.00","830,300.00","26,600.00","803,700.00","803,700.00","671.4%","240,000.00"
"","Unstable Small Shield Booster Mutaplasmid","Hek","1","500,000.00","500,000.00","Amarr","1,290,022.03","1,290,022.03","790,022.03","36,120.62","753,901.41","753,901.41","150.8%","1.00"
"","Unstable Small Energy Nosferatu Mutaplasmid","Jita","1","3,000,000.00","3,000,000.00","Amarr","3,670,002.09","3,670,002.09","670,002.09","102,760.06","567,242.03","567,242.03","18.9%","1.00"
"","Nereus","Dodixie","1","362,300.00","362,300.00","Jita","950,000.00","950,000.00","587,700.00","26,600.00","561,100.00","561,100.00","154.9%","240,000.00"
"","Imperial Navy Sergeant Insignia I","Hek","8","160,000.00","1,280,000.00","Jita","500,203.00","4,001,624.00","2,721,624.00","112,045.47","2,609,578.53","326,197.32","203.9%","0.80"
"","Sigil","Amarr","13","399,900.00","5,198,700.00","Jita","700,800.00","9,110,400.00","3,911,700.00","255,091.20","3,656,608.80","281,277.60","70.3%","2,990,000.00"
"","Raging Gamma Filament","Jita","3","5,608,000.00","16,824,000.00","Amarr","6,002,000.00","18,006,000.00","1,182,000.00","504,168.00","677,832.00","225,944.00","4.0%","0.30"
"","Raging Gamma Filament","Jita","3","5,608,000.00","16,824,000.00","Dodixie","6,000,000.02","18,000,000.06","1,176,000.06","504,000.00","672,000.06","224,000.02","4.0%","0.30"
"","Sigil","Amarr","12","399,900.00","4,798,800.00","Hek","640,000.00","7,680,000.00","2,881,200.00","215,040.00","2,666,160.00","222,180.00","55.6%","2,760,000.00"
"","Catalyst","Rens","5","699,000.00","3,495,000.00","Jita","912,000.02","4,560,000.10","1,065,000.10","127,680.00","937,320.10","187,464.02","26.8%","275,000.00"
"","Imperial Navy General Insignia I","Hek","11","2,213,000.00","24,343,000.00","Jita","2,400,004.07","26,400,044.77","2,057,044.77","739,201.25","1,317,843.52","119,803.96","5.4%","1.10"
